Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
Rule 42    parametro -> parametro ABRECOLCHETE FECHACOLCHETE
Rule 43    parametro -> error DOISPONTOS ID
Rule 44    parametro -> error ABRECOLCHETE FECHACOLCHETE
Rule 45    corpo -> corpo acao
Rule 46    corpo -> vazio
Rule 47    corpo -> acao
Rule 48    corpo -> error acao
Rule 49    corpo -> corpo error
Rule 50    corpo -> error
Rule 51    acao -> expressao
Rule 52    acao -> declaracao_variaveis
Rule 53    acao -> se
Rule 54    acao -> repita
Rule 55    acao -> leia
Rule 56    acao -> escreva
Rule 57    acao -> retorna
Rule 58    acao -> error
Rule 59    repita -> REPITA corpo ATE expressao
Rule 60    repita -> REPITA corpo ATE error
Rule 61    repita -> REPITA error ATE expressao
Rule 62    atribuicao -> var ATRIBUICAO expressao
Rule 63    atribuicao -> var ATRIBUICAO error
Rule 64    atribuicao -> error ATRIBUICAO expressao
Rule 65    leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES
Rule 66    leia -> LEIA ABREPARENTESES error FECHAPARENTESES
Rule 67    escreva -> ESCREVA ABREPARENTESES expressao FECHAPARENTESES
Rule 68    escreva -> ESCREVA ABREPARENTESES error FECHAPARENTESES
Rule 69    se -> SE expressao ENTAO corpo FIM
Rule 70    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 71    se -> SE error ENTAO corpo FIM
Rule 72    se -> SE expressao ENTAO error FIM
Rule 73    se -> SE error ENTAO corpo SENAO corpo FIM
Rule 74    se -> SE expressao ENTAO error SENAO corpo FIM
Rule 75    se -> SE expressao ENTAO corpo SENAO error FIM
Rule 76    retorna -> RETORNA ABREPARENTESES expressao FECHAPARENTESES
Rule 77    retorna -> RETORNA ABREPARENTESES error FECHAPARENTESES
Rule 78    expressao -> expressao_logica
Rule 79    expressao -> atribuicao
Rule 80    expressao -> error
Rule 81    expressao_logica -> expressao_simples
Rule 82    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 83    expressao_logica -> error operador_logico expressao_simples
Rule 84    expressao_logica -> expressao_logica error expressao_simples
Rule 85    expressao_logica -> expressao_logica operador_logico error
Rule 86    expressao_logica -> error
Rule 87    expressao_simples -> expressao_aditiva
Rule 88    expressao_simples -> expressao_logica operador_relacional expressao_simples
Rule 89    expressao_simples -> error
Rule 90    expressao_simples -> error operador_relacional expressao_simples
Rule 91    expressao_simples -> expressao_logica error expressao_simples
Rule 92    expressao_simples -> expressao_logica operador_relacional error
Rule 93    expressao_aditiva -> expressao_multiplicativa
Rule 94    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 95    expressao_aditiva -> error
Rule 96    expressao_aditiva -> error operador_soma expressao_multiplicativa
Rule 97    expressao_aditiva -> expressao_aditiva error expressao_multiplicativa
Rule 98    expressao_aditiva -> expressao_aditiva operador_soma error
Rule 99    expressao_multiplicativa -> expressao_unaria
Rule 100   expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 101   expressao_multiplicativa -> error
Rule 102   expressao_multiplicativa -> error operador_multiplicacao expressao_unaria
Rule 103   expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria
Rule 104   expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error
Rule 105   expressao_unaria -> fator
Rule 106   expressao_unaria -> operador_soma fator
Rule 107   expressao_unaria -> NAO fator
Rule 108   expressao_unaria -> error
Rule 109   expressao_unaria -> error fator
Rule 110   expressao_unaria -> operador_soma error
Rule 111   expressao_unaria -> NAO error
Rule 112   operador_multiplicacao -> MULTIPLICACAO
Rule 113   operador_multiplicacao -> DIVISAO
Rule 114   fator -> ABREPARENTESES expressao FECHAPARENTESES
Rule 115   fator -> var
Rule 116   fator -> chamada_funcao
Rule 117   fator -> numero
Rule 118   fator -> ABREPARENTESES error FECHAPARENTESES
Rule 119   fator -> error
Rule 120   numero -> NUMERO_INTEIRO
Rule 121   numero -> NUMERO_PONTO_FLUTUANTE
Rule 122   chamada_funcao -> ID ABREPARENTESES lista_argumentos FECHAPARENTESES
Rule 123   chamada_funcao -> ID ABREPARENTESES error FECHAPARENTESES
Rule 124   lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 125   lista_argumentos -> expressao
Rule 126   lista_argumentos -> vazio
Rule 127   lista_argumentos -> error VIRGULA expressao
Rule 128   lista_argumentos -> lista_argumentos VIRGULA error
Rule 129   lista_argumentos -> error
Rule 130   operador_relacional -> MENOR
Rule 131   operador_relacional -> MAIOR
Rule 132   operador_relacional -> IGUALDADE
Rule 133   operador_relacional -> DIFERENTE
Rule 134   operador_relacional -> MENORIGUAL
Rule 135   operador_relacional -> MAIORIGUAL
Rule 136   operador_soma -> SOMA
Rule 137   operador_soma -> SUBTRACAO
Rule 138   operador_logico -> E
Rule 139   operador_logico -> OU
Rule 140   operador_negacao -> NAO
Rule 141   vazio -> <empty>

Terminals, with rules where they appear

ABRECHAVE            : 
ABRECOLCHETE         : 20 21 22 23 24 42 44
ABREPARENTESES       : 32 33 34 65 66 67 68 76 77 114 118 122 123
ATE                  : 59 60 61
ATRIBUICAO           : 62 63 64
COMENTARIO           : 
DIFERENTE            : 133
DIVISAO              : 113
DOISPONTOS           : 10 11 41 43
E                    : 138
ENTAO                : 69 70 71 72 73 74 75
ESCREVA              : 67 68
FECHACHAVE           : 
FECHACOLCHETE        : 20 21 22 23 24 42 44
FECHAPARENTESES      : 32 33 34 65 66 67 68 76 77 114 118 122 123
FIM                  : 32 33 34 69 70 71 72 73 74 75
FLUTUANTE            : 26
ID                   : 17 18 19 32 33 34 41 43 122 123
IGUALDADE            : 132
INTEIRO              : 25
LEIA                 : 65 66
MAIOR                : 131
MAIORIGUAL           : 135
MENOR                : 130
MENORIGUAL           : 134
MULTIPLICACAO        : 112
NAO                  : 107 111 140
NUMERO_INTEIRO       : 120
NUMERO_PONTO_FLUTUANTE : 121
OU                   : 139
REPITA               : 59 60 61
RETORNA              : 76 77
SE                   : 69 70 71 72 73 74 75
SENAO                : 70 73 74 75
SOMA                 : 136
SUBTRACAO            : 137
VIRGULA              : 14 16 35 38 39 124 127 128
error                : 2 5 9 11 13 16 19 22 23 24 29 30 31 33 34 38 39 40 43 44 48 49 50 58 60 61 63 64 66 68 71 72 73 74 75 77 80 83 84 85 86 89 90 91 92 95 96 97 98 101 102 103 104 108 109 110 111 118 119 123 127 128 129

Nonterminals, with rules where they appear

acao                 : 45 47 48
atribuicao           : 12 79
cabecalho            : 27 28 29
chamada_funcao       : 116
corpo                : 32 33 45 49 59 60 69 70 70 71 73 73 74 75
declaracao           : 3 4 5
declaracao_funcao    : 8
declaracao_variaveis : 6 52
escreva              : 56
expressao            : 20 21 24 51 59 61 62 64 65 67 69 70 72 74 75 76 114 124 125 127
expressao_aditiva    : 87 94 97 98
expressao_logica     : 78 82 84 85 88 91 92
expressao_multiplicativa : 93 94 96 97 100 103 104
expressao_simples    : 81 82 83 84 88 90 91
expressao_unaria     : 99 100 102 103
fator                : 105 106 107 109
indice               : 18 20 22
inicializacao_variaveis : 7
leia                 : 55
lista_argumentos     : 122 124 128
lista_declaracoes    : 1 3
lista_parametros     : 32 34 35 35 38 39
lista_variaveis      : 10 11 14
numero               : 117
operador_logico      : 82 83 85
operador_multiplicacao : 100 102 104
operador_negacao     : 
operador_relacional  : 88 90 92
operador_soma        : 94 96 98 106 110
parametro            : 36 42
programa             : 0
repita               : 54
retorna              : 57
se                   : 53
tipo                 : 10 27 30 41
var                  : 14 15 16 62 63 115
vazio                : 37 46 126

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) programa -> . error
    (3) lista_declaracoes -> . lista_declaracoes declaracao
    (4) lista_declaracoes -> . declaracao
    (5) lista_declaracoes -> . error declaracao
    (6) declaracao -> . declaracao_variaveis
    (7) declaracao -> . inicializacao_variaveis
    (8) declaracao -> . declaracao_funcao
    (9) declaracao -> . error
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (12) inicializacao_variaveis -> . atribuicao
    (13) inicializacao_variaveis -> . error
    (27) declaracao_funcao -> . tipo cabecalho
    (28) declaracao_funcao -> . cabecalho
    (29) declaracao_funcao -> . error cabecalho
    (30) declaracao_funcao -> . tipo error
    (31) declaracao_funcao -> . error
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (62) atribuicao -> . var ATRIBUICAO expressao
    (63) atribuicao -> . var ATRIBUICAO error
    (64) atribuicao -> . error ATRIBUICAO expressao
    (32) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (33) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (34) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error

    error           shift and go to state 3
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 14

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    declaracao                     shift and go to state 4
    declaracao_variaveis           shift and go to state 5
    inicializacao_variaveis        shift and go to state 6
    declaracao_funcao              shift and go to state 7
    tipo                           shift and go to state 8
    atribuicao                     shift and go to state 9
    cabecalho                      shift and go to state 10
    var                            shift and go to state 13

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracoes .
    (3) lista_declaracoes -> lista_declaracoes . declaracao
    (6) declaracao -> . declaracao_variaveis
    (7) declaracao -> . inicializacao_variaveis
    (8) declaracao -> . declaracao_funcao
    (9) declaracao -> . error
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (12) inicializacao_variaveis -> . atribuicao
    (13) inicializacao_variaveis -> . error
    (27) declaracao_funcao -> . tipo cabecalho
    (28) declaracao_funcao -> . cabecalho
    (29) declaracao_funcao -> . error cabecalho
    (30) declaracao_funcao -> . tipo error
    (31) declaracao_funcao -> . error
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (62) atribuicao -> . var ATRIBUICAO expressao
    (63) atribuicao -> . var ATRIBUICAO error
    (64) atribuicao -> . error ATRIBUICAO expressao
    (32) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (33) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (34) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    error           shift and go to state 16
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 14

    declaracao                     shift and go to state 15
    declaracao_variaveis           shift and go to state 5
    inicializacao_variaveis        shift and go to state 6
    declaracao_funcao              shift and go to state 7
    tipo                           shift and go to state 8
    atribuicao                     shift and go to state 9
    cabecalho                      shift and go to state 10
    var                            shift and go to state 13

state 3

    (2) programa -> error .
    (5) lista_declaracoes -> error . declaracao
    (9) declaracao -> error .
    (11) declaracao_variaveis -> error . DOISPONTOS lista_variaveis
    (13) inicializacao_variaveis -> error .
    (29) declaracao_funcao -> error . cabecalho
    (31) declaracao_funcao -> error .
    (64) atribuicao -> error . ATRIBUICAO expressao
    (6) declaracao -> . declaracao_variaveis
    (7) declaracao -> . inicializacao_variaveis
    (8) declaracao -> . declaracao_funcao
    (9) declaracao -> . error
    (32) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (33) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (34) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (12) inicializacao_variaveis -> . atribuicao
    (13) inicializacao_variaveis -> . error
    (27) declaracao_funcao -> . tipo cabecalho
    (28) declaracao_funcao -> . cabecalho
    (29) declaracao_funcao -> . error cabecalho
    (30) declaracao_funcao -> . tipo error
    (31) declaracao_funcao -> . error
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (62) atribuicao -> . var ATRIBUICAO expressao
    (63) atribuicao -> . var ATRIBUICAO error
    (64) atribuicao -> . error ATRIBUICAO expressao
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error

  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! reduce/reduce conflict for error resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! reduce/reduce conflict for error resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
    $end            reduce using rule 2 (programa -> error .)
    DOISPONTOS      shift and go to state 18
    ATRIBUICAO      shift and go to state 20
    error           shift and go to state 16
    ID              shift and go to state 14
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12

  ! error           [ reduce using rule 9 (declaracao -> error .) ]
  ! INTEIRO         [ reduce using rule 9 (declaracao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 9 (declaracao -> error .) ]
  ! ID              [ reduce using rule 9 (declaracao -> error .) ]
  ! $end            [ reduce using rule 9 (declaracao -> error .) ]
  ! error           [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! INTEIRO         [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! FLUTUANTE       [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! ID              [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! $end            [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! error           [ reduce using rule 31 (declaracao_funcao -> error .) ]
  ! INTEIRO         [ reduce using rule 31 (declaracao_funcao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 31 (declaracao_funcao -> error .) ]
  ! ID              [ reduce using rule 31 (declaracao_funcao -> error .) ]
  ! $end            [ reduce using rule 31 (declaracao_funcao -> error .) ]

    declaracao                     shift and go to state 17
    cabecalho                      shift and go to state 19
    declaracao_variaveis           shift and go to state 5
    inicializacao_variaveis        shift and go to state 6
    declaracao_funcao              shift and go to state 7
    tipo                           shift and go to state 8
    atribuicao                     shift and go to state 9
    var                            shift and go to state 13

state 4

    (4) lista_declaracoes -> declaracao .

    error           reduce using rule 4 (lista_declaracoes -> declaracao .)
    INTEIRO         reduce using rule 4 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 4 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 4 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 4 (lista_declaracoes -> declaracao .)


state 5

    (6) declaracao -> declaracao_variaveis .

    error           reduce using rule 6 (declaracao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 6 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 6 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 6 (declaracao -> declaracao_variaveis .)


state 6

    (7) declaracao -> inicializacao_variaveis .

    error           reduce using rule 7 (declaracao -> inicializacao_variaveis .)
    INTEIRO         reduce using rule 7 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 7 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 7 (declaracao -> inicializacao_variaveis .)


state 7

    (8) declaracao -> declaracao_funcao .

    error           reduce using rule 8 (declaracao -> declaracao_funcao .)
    INTEIRO         reduce using rule 8 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 8 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 8 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 8 (declaracao -> declaracao_funcao .)


state 8

    (10) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis
    (27) declaracao_funcao -> tipo . cabecalho
    (30) declaracao_funcao -> tipo . error
    (32) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (33) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (34) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM

    DOISPONTOS      shift and go to state 21
    error           shift and go to state 23
    ID              shift and go to state 24

    cabecalho                      shift and go to state 22

state 9

    (12) inicializacao_variaveis -> atribuicao .

    error           reduce using rule 12 (inicializacao_variaveis -> atribuicao .)
    INTEIRO         reduce using rule 12 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 12 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 12 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 12 (inicializacao_variaveis -> atribuicao .)


state 10

    (28) declaracao_funcao -> cabecalho .

    error           reduce using rule 28 (declaracao_funcao -> cabecalho .)
    INTEIRO         reduce using rule 28 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 28 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 28 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 28 (declaracao_funcao -> cabecalho .)


state 11

    (25) tipo -> INTEIRO .

    DOISPONTOS      reduce using rule 25 (tipo -> INTEIRO .)
    error           reduce using rule 25 (tipo -> INTEIRO .)
    ID              reduce using rule 25 (tipo -> INTEIRO .)


state 12

    (26) tipo -> FLUTUANTE .

    DOISPONTOS      reduce using rule 26 (tipo -> FLUTUANTE .)
    error           reduce using rule 26 (tipo -> FLUTUANTE .)
    ID              reduce using rule 26 (tipo -> FLUTUANTE .)


state 13

    (62) atribuicao -> var . ATRIBUICAO expressao
    (63) atribuicao -> var . ATRIBUICAO error

    ATRIBUICAO      shift and go to state 25


state 14

    (32) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (33) cabecalho -> ID . ABREPARENTESES error FECHAPARENTESES corpo FIM
    (34) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (17) var -> ID .
    (18) var -> ID . indice
    (19) var -> ID . error
    (20) indice -> . indice ABRECOLCHETE expressao FECHACOLCHETE
    (21) indice -> . ABRECOLCHETE expressao FECHACOLCHETE
    (22) indice -> . indice ABRECOLCHETE error FECHACOLCHETE
    (23) indice -> . ABRECOLCHETE error FECHACOLCHETE
    (24) indice -> . error ABRECOLCHETE expressao FECHACOLCHETE

    ABREPARENTESES  shift and go to state 26
    ATRIBUICAO      reduce using rule 17 (var -> ID .)
    error           shift and go to state 27
    ABRECOLCHETE    shift and go to state 29

    indice                         shift and go to state 28

state 15

    (3) lista_declaracoes -> lista_declaracoes declaracao .

    error           reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    INTEIRO         reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)


state 16

    (9) declaracao -> error .
    (11) declaracao_variaveis -> error . DOISPONTOS lista_variaveis
    (13) inicializacao_variaveis -> error .
    (29) declaracao_funcao -> error . cabecalho
    (31) declaracao_funcao -> error .
    (64) atribuicao -> error . ATRIBUICAO expressao
    (32) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (33) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (34) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM

  ! reduce/reduce conflict for error resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for error resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 9 (declaracao -> error .)
  ! shift/reduce conflict for ID resolved as shift
    error           reduce using rule 9 (declaracao -> error .)
    INTEIRO         reduce using rule 9 (declaracao -> error .)
    FLUTUANTE       reduce using rule 9 (declaracao -> error .)
    $end            reduce using rule 9 (declaracao -> error .)
    DOISPONTOS      shift and go to state 18
    ATRIBUICAO      shift and go to state 20
    ID              shift and go to state 24

  ! ID              [ reduce using rule 9 (declaracao -> error .) ]
  ! error           [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! INTEIRO         [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! FLUTUANTE       [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! ID              [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! $end            [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! error           [ reduce using rule 31 (declaracao_funcao -> error .) ]
  ! INTEIRO         [ reduce using rule 31 (declaracao_funcao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 31 (declaracao_funcao -> error .) ]
  ! ID              [ reduce using rule 31 (declaracao_funcao -> error .) ]
  ! $end            [ reduce using rule 31 (declaracao_funcao -> error .) ]

    cabecalho                      shift and go to state 30

state 17

    (5) lista_declaracoes -> error declaracao .

    error           reduce using rule 5 (lista_declaracoes -> error declaracao .)
    INTEIRO         reduce using rule 5 (lista_declaracoes -> error declaracao .)
    FLUTUANTE       reduce using rule 5 (lista_declaracoes -> error declaracao .)
    ID              reduce using rule 5 (lista_declaracoes -> error declaracao .)
    $end            reduce using rule 5 (lista_declaracoes -> error declaracao .)


state 18

    (11) declaracao_variaveis -> error DOISPONTOS . lista_variaveis
    (14) lista_variaveis -> . lista_variaveis VIRGULA var
    (15) lista_variaveis -> . var
    (16) lista_variaveis -> . error VIRGULA var
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error

    error           shift and go to state 31
    ID              shift and go to state 34

    lista_variaveis                shift and go to state 32
    var                            shift and go to state 33

state 19

    (29) declaracao_funcao -> error cabecalho .
    (28) declaracao_funcao -> cabecalho .

  ! reduce/reduce conflict for error resolved using rule 28 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 28 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 28 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for ID resolved using rule 28 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for $end resolved using rule 28 (declaracao_funcao -> cabecalho .)
    error           reduce using rule 28 (declaracao_funcao -> cabecalho .)
    INTEIRO         reduce using rule 28 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 28 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 28 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 28 (declaracao_funcao -> cabecalho .)

  ! error           [ reduce using rule 29 (declaracao_funcao -> error cabecalho .) ]
  ! INTEIRO         [ reduce using rule 29 (declaracao_funcao -> error cabecalho .) ]
  ! FLUTUANTE       [ reduce using rule 29 (declaracao_funcao -> error cabecalho .) ]
  ! ID              [ reduce using rule 29 (declaracao_funcao -> error cabecalho .) ]
  ! $end            [ reduce using rule 29 (declaracao_funcao -> error cabecalho .) ]


state 20

    (64) atribuicao -> error ATRIBUICAO . expressao
    (78) expressao -> . expressao_logica
    (79) expressao -> . atribuicao
    (80) expressao -> . error
    (81) expressao_logica -> . expressao_simples
    (82) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (83) expressao_logica -> . error operador_logico expressao_simples
    (84) expressao_logica -> . expressao_logica error expressao_simples
    (85) expressao_logica -> . expressao_logica operador_logico error
    (86) expressao_logica -> . error
    (62) atribuicao -> . var ATRIBUICAO expressao
    (63) atribuicao -> . var ATRIBUICAO error
    (64) atribuicao -> . error ATRIBUICAO expressao
    (87) expressao_simples -> . expressao_aditiva
    (88) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (89) expressao_simples -> . error
    (90) expressao_simples -> . error operador_relacional expressao_simples
    (91) expressao_simples -> . expressao_logica error expressao_simples
